Segmentation file name, Ground truth file name, BDE value,,
segment0677845-r1-067-32_a.png, 0677845-r1-067-32_a_7.png,4.478909952,,10.2745465
segment0677845-r1-067-32_a.png, 0677845-r1-067-32_a_8.png,4.607800568,,
segment0677845-r1-067-32_a.png, 0677845-r1-067-32_a_9.png,4.558723013,,
segment100_0109.png, 100_0109_7.png,9.026130846,,
segment100_0109.png, 100_0109_8.png,9.666551883,,
segment100_0109.png, 100_0109_9.png,8.471698901,,
segment100_0497.png, 100_0497_7.png,12.68667946,,
segment100_0497.png, 100_0497_8.png,9.863717919,,
segment100_0497.png, 100_0497_9.png,9.178870286,,
segment110016671724.png, 110016671724_10.png,7.646125571,,
segment110016671724.png, 110016671724_11.png,7.319926794,,
segment110016671724.png, 110016671724_12.png,7.348060703,,
segment112255696146.png, 112255696146_10.png,15.39458725,,
segment112255696146.png, 112255696146_11.png,15.71752437,,
segment112255696146.png, 112255696146_12.png,15.57080083,,
segment113334665744.png, 113334665744_10.png,4.397594802,,
segment113334665744.png, 113334665744_11.png,4.471142432,,
segment113334665744.png, 113334665744_12.png,4.083802659,,
segment114591144943.png, 114591144943_10.png,10.15861829,,
segment114591144943.png, 114591144943_11.png,9.338367591,,
segment114591144943.png, 114591144943_12.png,12.29890179,,
segment20060319_087.png, 20060319_087_10.png,12.2985532,,
segment20060319_087.png, 20060319_087_11.png,12.28654235,,
segment20060319_087.png, 20060319_087_12.png,12.31417018,,
segmentaaa.png, aaa_13.png,10.64617873,,
segmentaaa.png, aaa_14.png,10.58203001,,
segmentaaa.png, aaa_15.png,10.74704025,,
segmentanimal_5_bg_020803.png, animal_5_bg_020803_4.png,5.456552194,,
segmentanimal_5_bg_020803.png, animal_5_bg_020803_5.png,6.4203099,,
segmentanimal_5_bg_020803.png, animal_5_bg_020803_6.png,6.148876076,,
segmentb14pavel013.png, b14pavel013_1.png,23.95446713,,
segmentb14pavel013.png, b14pavel013_2.png,6.169185632,,
segmentb14pavel013.png, b14pavel013_3.png,7.53520807,,
segmentb19objects118.png, b19objects118_1.png,9.953098357,,
segmentb19objects118.png, b19objects118_2.png,9.660283359,,
segmentb19objects118.png, b19objects118_3.png,9.924185639,,
segmentb1chesnuttame.png, b1chesnuttame_1.png,19.62496719,,
segmentb1chesnuttame.png, b1chesnuttame_2.png,21.58614591,,
segmentb1chesnuttame.png, b1chesnuttame_3.png,16.8502223,,
segmentb1snake001.png, b1snake001_1.png,11.27732783,,
segmentb1snake001.png, b1snake001_2.png,11.18671772,,
segmentb1snake001.png, b1snake001_3.png,11.04807341,,
segmentb20nature_landscapes129.png, b20nature_landscapes129_1.png,13.116985,,
segmentb20nature_landscapes129.png, b20nature_landscapes129_2.png,13.04870208,,
segmentb20nature_landscapes129.png, b20nature_landscapes129_3.png,13.26155337,,
segmentb2chopper008.png, b2chopper008_4.png,7.168466335,,
segmentb2chopper008.png, b2chopper008_5.png,7.267341978,,
segmentb2chopper008.png, b2chopper008_6.png,6.45193557,,
segmentb2pods001.png, b2pods001_4.png,12.66298655,,
segmentb2pods001.png, b2pods001_5.png,12.71179896,,
segmentb2pods001.png, b2pods001_6.png,12.66007905,,
segmentb4nature_animals_land009.png, b4nature_animals_land009_4.png,8.030579294,,
segmentb4nature_animals_land009.png, b4nature_animals_land009_5.png,7.947960628,,
segmentb4nature_animals_land009.png, b4nature_animals_land009_6.png,7.819607103,,
segmentb7nature_trees002.png, b7nature_trees002_4.png,11.85253281,,
segmentb7nature_trees002.png, b7nature_trees002_5.png,11.90355368,,
segmentb7nature_trees002.png, b7nature_trees002_6.png,12.0242977,,
segmentbbmf_lancaster_july_06.png, bbmf_lancaster_july_06_13.png,11.66973461,,
